track_name,total_sold,total_revenue
I'm Gonna Crawl,2,1.98
Phantom Lord,2,1.98
The Fix,2,3.98
Let Me Love You Baby,2,1.98
Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),2,1.98
When I Look At The World,2,1.98
Red Light,2,1.98
Sunday Bloody Sunday,2,1.98
As Rosas Não Falam (Beth Carvalho),2,1.98
Onde Anda Você,2,1.98
Babylon,2,1.98
Smells Like Teen Spirit,2,1.98
Promises,2,1.98
Whiskey In The Jar,2,1.98
Living Loving Maid (She's Just A Woman),2,1.98
Meu Caro Amigo,2,1.98
Fall On Me,2,1.98
All Along The Watchtower,2,1.98
C'est La Vie,2,1.98
Boris The Spider,2,1.98
Intro,2,1.98
Hallelujah Here She Comes,2,1.98
Smoke On The Water,2,1.98
Menestrel Das Alagoas,2,1.98
Pela Luz dos Olhos Teus (Miúcha e Tom Jobim),2,1.98
O Pulso,2,1.98
The Evil That Men Do,2,1.98
Waiting,2,1.98
Train In Vain,2,1.98
Bron-Y-Aur Stomp,2,1.98
Nossa Gente (Avisa Là),2,1.98
She,2,1.98
The Star Spangled Banner,2,1.98
Sunshine Of Your Love,2,1.98
Not The Doctor,2,1.98
The Wicker Man,2,1.98
Shock Me,2,1.98
Snowblind,2,1.98
Tanto Tempo,2,1.98
Better Than You,2,1.98
Tempo Perdido,2,1.98
Ando Meio Desligado,2,1.98
Mensagen De Amor (2000),2,1.98
Manguetown,2,1.98
Esporrei Na Manivela,2,1.98
No No No,2,1.98
Master Of Puppets,2,1.98
The Garden,2,1.98
Fear Of The Dark,2,1.98
Cabeça Dinossauro,2,1.98
"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",2,1.98
Commotion,2,1.98
Last Cup Of Sorrow,2,1.98
Um Amor Puro,2,1.98
Aces High,2,1.98
How to Stop an Exploding Man,2,3.98
Two Hearts Beat As One,2,1.98
Bumbo Da Mangueira,2,1.98
Firmamento,2,1.98
Soldier Side - Intro,2,1.98
Onde Você Mora?,2,1.98
Big Wave,2,1.98
In The Evening,2,1.98
The Aftermath,2,1.98
Lonely Stranger,2,1.98
Sangue Latino,2,1.98
Branch Closing,2,3.98
Violent Pornography,2,1.98
Gangland,2,1.98
Midlife Crisis,2,1.98
Year to the Day,2,1.98
Title Song,2,1.98
Battery,2,1.98
Leave My Girl Alone,2,1.98
Travis Walk,2,1.98
Thank You,2,1.98
Tarde Em Itapoã,2,1.98
Stormbringer,2,1.98
Comin' Home,2,1.98
Blues For Pablo (Alternate Take),1,0.99
RV,1,0.99
Papelão,1,0.99
Given To Fly,1,0.99
Nervosa,1,0.99
You Shook Me(2),1,0.99
Lightning Strikes Twice,1,0.99
"Symphony No. 3 Op. 36 for Orchestra and Soprano ""Symfonia Piesni Zalosnych"" \ Lento E Largo - Tranquillissimo",1,0.99
Pot-Pourri N.º 4,1,0.99
Were Do We Go From Here,1,0.99
Take the Box,1,0.99
"Exodus, Pt. 2",1,1.99
Humans Being,1,0.99
Ain't My Bitch,1,0.99
Óculos,1,0.99
Brumário,1,0.99
Texarkana,1,0.99
Walking On The Water,1,0.99
Born To Move,1,0.99
Caso Você Queira Saber,1,0.99
Dirty Love,1,0.99
"Always With Me, Always With You",1,0.99
Endgame,1,0.99
The Zoo,1,0.99
Sometimes Salvation,1,0.99
Quanta (Live),1,0.99
Take The Power,1,0.99
Do It For The Kids,1,0.99
Sleep On The Sidewalk,1,0.99
Rock And Roll Is Dead,1,0.99
O Boto (Bôto),1,0.99
Scentless Apprentice,1,0.99
Nem 5 Minutos Guardados,1,0.99
De La Luz,1,0.99
So Por Amor,1,0.99
Dance Of Death,1,0.99
Aquilo,1,0.99
Sozinho (Hitmakers Classic Mix),1,0.99
God,1,0.99
Preciso Apender a Viver Só (Maysa),1,0.99
All Star,1,0.99
Most High,1,0.99
Bullet The Blue Sky,1,0.99
Wrote A Song For Everyone,1,0.99
Radio Free Aurope,1,0.99
Dandelion,1,0.99
Beija-Flor,1,0.99
The Right Thing,1,0.99
Vamo Batê Lata,1,0.99
Four Sticks,1,0.99
Purgatory,1,0.99
Poor Twisted Me,1,0.99
Genghis Khan,1,0.99
Lords of Karma,1,0.99
American Idiot,1,0.99
Hooked Up,1,0.99
Jah Seh No,1,0.99
Surprise! You're Dead!,1,0.99
Your Time Has Come,1,0.99
Eu Apenas Queria Que Voçê Soubesse,1,0.99
I Was Made For Loving You,1,0.99
Night Flight,1,0.99
Vida De Cachorro,1,0.99
I Can't Quit You Baby(2),1,0.99
Road Trippin',1,0.99
O Trem Da Juventude,1,0.99
Dancing In The Street,1,0.99
Hot Rockin',1,0.99
Occupation / Precipice,1,1.99
Fortunate Son,1,0.99
Under Pressure,1,0.99
Como É Duro Trabalhar,1,0.99
Funky Piano,1,0.99
Producer's Cut: The Return,1,1.99
Make Me Believe,1,0.99
Walking Wounded,1,0.99
Felicidade Urgente,1,0.99
I Know Somethin (Bout You),1,0.99
Take the Celestra,1,1.99
I Don't Wanna Be Kissed (By Anyone But You),1,0.99
Dirty Little Thing,1,0.99
World Wide Suicide,1,0.99
Do You Love Me,1,0.99
No Way Back,1,0.99
2 X 4,1,0.99
Like A Song...,1,0.99
Homem Primata,1,0.99
Disposable Heroes,1,0.99
Staring At The Sun,1,0.99
One Step Closer,1,0.99
Seu Balancê,1,0.99
Hell Ain't A Bad Place To Be,1,0.99
Como Estais Amigos,1,0.99
...And Justice For All,1,0.99
Aloha,1,0.99
Jungle Drums,1,0.99
My Kind Of Town,1,0.99
Maluco Beleza,1,0.99
Love Gun,1,0.99
Bring Me Your Cup,1,0.99
Meu Guarda-Chuva,1,0.99
Samba Pra Endrigo,1,0.99
Free Me,1,0.99
Baltar's Escape,1,1.99
Heart Of Gold,1,0.99
Suck On The Jugular,1,0.99
A Moça e a Chuva,1,0.99
Evil Ways,1,0.99
Roxanne,1,0.99
"All Dead, All Dead",1,0.99
I Can See For Miles,1,0.99
Spank Thru,1,0.99
The Hard Part,1,1.99
Highway Chile,1,0.99
Me Deixas Louca,1,0.99
Sam With The Showing Scalp Flat Top,1,0.99
Lanterna Dos Afogados,1,0.99
Poprocks And Coke,1,0.99
Sir Psycho Sexy,1,0.99
Bora-Bora,1,0.99
Da Lama Ao Caos,1,0.99
On Fire,1,0.99
Damage Inc.,1,0.99
Brighter Than a Thousand Suns,1,0.99
Lodi,1,0.99
Spirit Walker,1,0.99
It's A Hard Life,1,0.99
When I Had Your Love,1,0.99
Hey Cisco,1,0.99
It's A Man's Man's Man's World,1,0.99
Duelists,1,0.99
Nothing to Hide,1,1.99
Destitute Illusions,1,0.99
Armadura,1,0.99
If You Have To Ask,1,0.99
Instinto Colectivo,1,0.99
Funk de Bamba,1,0.99
Lil' Evil,1,0.99
Hit The Lights,1,0.99
Mas Que Nada,1,0.99
Letterbomb,1,0.99
The Thing That Should Not Be,1,0.99
The Power Of Equality,1,0.99
La Puesta Del Sol,1,0.99
Podes Crer,1,0.99
Genesis,1,1.99
Psychopomp,1,0.99
Diversity Day,1,1.99
Midnight Cowboy,1,0.99
Na Frente Da TV,1,0.99
Colibri,1,0.99
High Ball Shooter,1,0.99
Os Exilados,1,0.99
Coração De Estudante,1,0.99
Fight From The Inside,1,0.99
Paradise City,1,0.99
Flash of The Blade,1,0.99
Nico,1,0.99
Scratch-N-Sniff,1,0.99
"Through the Looking Glass, Pt. 1",1,1.99
Querem Meu Sangue,1,0.99
"So Fast, So Numb",1,0.99
F**k Me Pumps,1,0.99
Shotgun Blues,1,0.99
Persuasion,1,0.99
Groovus Interruptus,1,0.99
Xanadu,1,0.99
Dust N' Bones,1,0.99
Rag Doll,1,0.99
I Looked At You,1,0.99
Boulevard Of Broken Dreams,1,0.99
Wake Up Dead Man,1,0.99
Hysteria,1,0.99
Unfinished Business,1,1.99
The Sun Road,1,0.99
Sem Sentido,1,0.99
Hawkmoon 269,1,0.99
True Believers,1,0.99
Plush,1,0.99
1/2 Full,1,0.99
Stand Inside Your Love,1,0.99
Extraordinary Girl,1,0.99
Fast And Loose,1,0.99
Fantasia On Greensleeves,1,0.99
Beth,1,0.99
MFC,1,0.99
Shout It Out Loud,1,0.99
Die With Your Boots On,1,0.99
All For You,1,0.99
Pretty Tied Up,1,0.99
Come Fly With Me,1,0.99
Miss Sarajevo,1,0.99
Feel Your Love Tonight,1,0.99
Mack The Knife,1,0.99
Headlong,1,0.99
Você Fugiu,1,0.99
As Dores do Mundo,1,0.99
[Just Like] Starting Over,1,0.99
Frantic,1,0.99
O Livro Dos Dias,1,0.99
Rock On,1,0.99
"Oh, My Love",1,0.99
Geek Stink Breath,1,0.99
Deus Ex Machina,1,1.99
The Last Remaining Light,1,0.99
Minha Namorada,1,0.99
Pinball Wizard,1,0.99
Twentienth Century Fox,1,0.99
"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto",1,0.99
Beijo Partido,1,0.99
No One Came,1,0.99
Bê-a-Bá,1,0.99
Seventh Son of a Seventh Son,1,0.99
Sons Of Freedom,1,0.99
Nothin' To Lose,1,0.99
Parabolicamará,1,0.99
Wild Side,1,0.99
Virginia Moon,1,0.99
Slave,1,0.99
Down Under,1,0.99
Chega no Suingue,1,0.99
Body Count,1,0.99
Slug,1,0.99
Blow Your Mind,1,0.99
Ponta de Areia,1,0.99
In Bloom,1,0.99
Um Jantar Pra Dois,1,0.99
Entrando Na Sua (Intro),1,0.99
Água E Fogo,1,0.99
Mouth To Mouth,1,0.99
Carolina,1,0.99
Action,1,0.99
Se...,1,0.99
Caçador de Mim (Sá & Guarabyra),1,0.99
Tears In Heaven,1,0.99
Três Lados,1,0.99
Get On The Snake,1,0.99
O Leaozinho,1,0.99
Nefertiti,1,0.99
Cafezinho,1,0.99
Jeru,1,0.99
The Moth,1,1.99
For Those About To Rock (We Salute You),1,0.99
The Fly,1,0.99
Get Up Offa That Thing,1,0.99
Gavioes 2001,1,0.99
I Need Love,1,0.99
Laguna Sunrise,1,0.99
Squeeze Box,1,0.99
Burden In My Hand,1,0.99
Star A.D.,1,0.99
Yahweh,1,0.99
Whiplash,1,0.99
Fat Bottomed Girls,1,0.99
Do You Have Other Loves?,1,0.99
"De Do Do Do, De Da Da Da",1,0.99
I Don't Know,1,0.99
The River (Remix),1,0.99
Black Light Syndrome,1,0.99
Queixa,1,0.99
Wasting Love,1,0.99
Eu Sou Neguinha (Ao Vivo),1,0.99
Voce Inteira,1,0.99
Sua Impossivel Chance,1,0.99
Flores,1,0.99
Bye Bye Blackbird,1,0.99
Go,1,0.99
Ji Yeon,1,1.99
Put Your Head Out,1,0.99
Mistério da Raça,1,0.99
Jeito Faceiro,1,0.99
A Menina Dança,1,0.99
Sheer Heart Attack,1,0.99
Faixa Amarela,1,0.99
Tudo Bem,1,0.99
Às Vezes,1,0.99
The More I See,1,0.99
Coroné Antonio Bento,1,0.99
Bleed The Freak,1,0.99
Marvin,1,0.99
Palavras Ao Vento,1,0.99
Evil Woman,1,0.99
Carta Ao Tom 74,1,0.99
Talk About The Passion,1,0.99
Quase Um Segundo,1,0.99
The Crystal Ship,1,0.99
Dreams,1,0.99
Distractions,1,1.99
Walk To The Water,1,0.99
Love Rescue Me,1,0.99
Bad Obsession,1,0.99
Funk Hum,1,0.99
Gates Of Tomorrow,1,0.99
Acrobat,1,0.99
Século XXI,1,0.99
Feirinha da Pavuna/Luz do Repente/Bagaço da Laranja,1,0.99
Night Of The Long Knives,1,0.99
"Prometheus Overture, Op. 43",1,0.99
Experiment In Terra,1,1.99
Por Que Será,1,0.99
Won't Get Fooled Again (Full Length Version),1,0.99
Opachorô (Live),1,0.99
Indios,1,0.99
"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",1,0.99
Love Comes,1,0.99
Terra,1,0.99
Hip Hop Rio,1,0.99
Stripsearch,1,0.99
Insensível,1,0.99
Straight Out Of Line,1,0.99
San Francisco Bay Blues,1,0.99
Tendo A Lua,1,0.99
Radio/Video,1,0.99
I Can't Remember,1,0.99
Papa's Got A Brand New Bag Pt.1,1,0.99
Cristina Nº 2,1,0.99
What Now My Love,1,0.99
Communication Breakdown(2),1,0.99
"Étude 1, In C Major - Preludio (Presto) - Liszt",1,0.99
Carol,1,0.99
Muçulmano,1,0.99
Crystal Ball,1,0.99
Iron Man/Children of the Grave,1,0.99
Fuel,1,0.99
"Greetings from Earth, Pt. 2",1,1.99
Exploder,1,0.99
The Lost Warrior,1,1.99
Say Hello 2 Heaven,1,0.99
Morning Glory,1,0.99
Não Vou Ficar,1,0.99
Muita Bobeira,1,0.99
Stranger In a Strange Land,1,1.99
Um Love,1,0.99
Breed,1,0.99
Can't Stop,1,0.99
Mr. Brownstone,1,0.99
United Colours,1,0.99
Through a Looking Glass,1,1.99
Dancing Barefoot,1,0.99
Can't Stop Loving You,1,0.99
Soul Singing,1,0.99
Aeroplane Flies High,1,0.99
When Love & Hate Collide,1,0.99
Theme From The Swan,1,0.99
Disappearing Act,1,0.99
Lindo Lago Do Amor,1,0.99
Samba pras moças,1,0.99
O Que Será (À Flor Da Terra),1,0.99
Stranger in a Strange Land,1,0.99
Família,1,0.99
Saudosa Maloca,1,0.99
Call Me a Dog,1,0.99
These Colours Don't Run,1,0.99
Assaltaram A Gramática,1,0.99
Life During Wartime,1,0.99
Friend Of A Friend,1,0.99
Forgiven,1,0.99
Eleanor Rigby,1,0.99
Don't Cry,1,0.99
Palavras,1,0.99
Hey Joe,1,0.99
"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato",1,0.99
Meet Kevin Johnson,1,1.99
Sobremesa,1,0.99
The Day I Tried To Live,1,0.99
One Man's Meat,1,0.99
Um Passeio No Mundo Livre,1,0.99
A Small Victory,1,0.99
Miracle To Me,1,0.99
Ito Okashi,1,0.99
Childhoods End?,1,0.99
Lord of Light,1,0.99
Leave,1,0.99
Ro-Que-Se-Da-Ne,1,0.99
All Night Thing,1,0.99
Planet Home,1,0.99
Flight Of The Rat,1,0.99
Cigano,1,0.99
Caras Como Eu,1,0.99
Body Count's In The House,1,0.99
A Day In the Life,1,1.99
Cinema Mudo,1,0.99
Into The Fire,1,0.99
Michael's Birthday,1,1.99
Blissed & Gone,1,0.99
You Keep On Moving,1,0.99
The Frayed Ends Of Sanity,1,0.99
Elderly Woman Behind The Counter In A Small Town,1,0.99
Zambação,1,0.99
Running Free,1,0.99
Blue Train,1,0.99
Sapato 36,1,0.99
First Time I Met The Blues,1,0.99
Não Vou Lutar,1,0.99
Yesterdays,1,0.99
Women In Uniform,1,0.99
The Angel And The Gambler,1,0.99
Army Ants,1,0.99
Brave New World,1,0.99
Don't Go Back To Rockville,1,0.99
Yesterday To Tomorrow,1,0.99
Living In America,1,0.99
Wake Up,1,0.99
Rollover D.J.,1,0.99
Tatuagem,1,0.99
Do what cha wanna,1,0.99
The Pan Piper,1,0.99
Puteiro Em João Pessoa,1,0.99
Just Friends,1,0.99
Abrir A Porta,1,0.99
Tempos Modernos,1,0.99
Billie Jean,1,0.99
Transylvania,1,0.99
05 - Phantom of the Opera,1,0.99
Commercial 2,1,0.99
I Do,1,1.99
Fly By Night,1,0.99
Todo Amor Que Houver Nesta Vida,1,0.99
The Wake-Up Bomb,1,0.99
Black Night,1,0.99
Black Capricorn Day,1,0.99
Love And Peace Or Else,1,0.99
Shout At The Devil,1,0.99
On A Plain,1,0.99
Symphony No. 2: III. Allegro vivace,1,0.99
You Know I'm No Good (feat. Ghostface Killah),1,0.99
Trac Trac,1,0.99
Soul Education,1,0.99
Zooropa,1,0.99
Any Colour You Like,1,0.99
Please Don't Touch,1,0.99
The Morning After,1,0.99
(White Man) In Hammersmith Palais,1,0.99
Coração Em Desalinho,1,0.99
Relvelation (Mother Earth),1,0.99
The Assassin,1,0.99
Californication,1,0.99
Blood On The World's Hands,1,0.99
Drowning Man,1,0.99
"Baltimore, DC",1,0.99
Rock Of Ages,1,0.99
Fortuneteller,1,0.99
Got That Feeling,1,0.99
Entre E Ouça,1,0.99
Fates Warning,1,0.99
New Love,1,0.99
Go Down,1,0.99
They're Red Hot,1,0.99
"Tapa Aqui, Descobre Ali",1,0.99
Adios nonino,1,0.99
Only A Dream In Rio,1,0.99
"The Living Legend, Pt. 2",1,1.99
Whatever Gets You Thru the Night,1,0.99
Extra,1,0.99
I Like Dirt,1,0.99
Naked In The Rain,1,0.99
Dance Enquanto é Tempo,1,0.99
F*Ckin' Up,1,0.99
Born On The Bayou,1,0.99
Back off Bitch,1,0.99
Cochise,1,0.99
The Great Gig In The Sky,1,0.99
Vôo Sobre o Horizonte,1,0.99
E.C.T.,1,0.99
Original Of The Species,1,0.99
The Three Sunrises,1,0.99
Gimmie Shelters,1,0.99
Soldado Da Paz,1,0.99
Time Is On My Side,1,0.99
Amor Demais,1,0.99
The Job,1,1.99
TriboTchan,1,0.99
Morro Da Casa Verde 2001,1,0.99
Salutations,1,0.99
Beach Sequence,1,0.99
Crash Course In Brain Surgery,1,0.99
A Cura,1,0.99
Doesn't Remind Me,1,0.99
Machine Men,1,0.99
Naked In Front Of The Computer,1,0.99
Black Mountain Side,1,0.99
Up An' Atom,1,0.99
"Hey, Johnny Park!",1,0.99
Seis Da Tarde,1,0.99
Better Halves,1,1.99
A Touch Away,1,0.99
Deuce,1,0.99
Die Walküre: The Ride of the Valkyries,1,0.99
Can You See Me,1,0.99
Tommy Gun,1,0.99
Smoked Pork,1,0.99
Manifest Destiny,1,0.99
Burn Away,1,0.99
Crossfire,1,0.99
Nobody Knows You When You're Down & Out,1,0.99
House of the Rising Sun,1,1.99
Ramshackle Man,1,0.99
From Out Of Nowhere,1,0.99
Fire,1,0.99
Of Wolf And Man,1,0.99
Paranoid,1,0.99
Outbreak,1,0.99
Salve Simpatia,1,0.99
Eu Vim Da Bahia - Live,1,0.99
"Concerto No.2 in F Major, BWV1047, I. Allegro",1,0.99
Protesto Do Olodum (Ao Vivo),1,0.99
Magic Bus,1,0.99
Crackerman,1,0.99
Trampled Under Foot,1,0.99
El Farol,1,0.99
The Playboy Mansion,1,0.99
SKA,1,0.99
Eu Também Quero Beijar,1,0.99
Maria,1,0.99
Out Of Sight,1,0.99
Still,1,0.99
Sereia,1,0.99
Back Door Man,1,0.99
Demorou!,1,0.99
Lucky 13,1,0.99
E.S.P.,1,0.99
Saudade Dos Aviões Da Panair (Conversando No Bar),1,0.99
"Lost Planet of the Gods, Pt. 2",1,1.99
Black Moon Creeping,1,0.99
Magnetic Ocean,1,0.99
Restless and Wild,1,0.99
Millenium,1,0.99
Dança Da Solidão,1,0.99
Radio GA GA,1,0.99
No Prayer For The Dying,1,0.99
So Beautiful,1,0.99
"Past, Present, and Future",1,1.99
Real Thing,1,0.99
The Seeker,1,0.99
Jump,1,0.99
Outlaws,1,1.99
Jerusalem,1,0.99
King Of Dreams,1,0.99
Knockin On Heavens Door,1,0.99
Another Life,1,0.99
Um Satélite Na Cabeça,1,0.99
"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",1,0.99
Ain't Talkin' 'bout Love,1,0.99
I Can't Quit You Baby,1,0.99
Wet My Bed,1,0.99
What Is And What Should Never Be,1,0.99
Paths Of Glory,1,0.99
Jailbait,1,0.99
I Belong To You,1,0.99
Clash City Rockers,1,0.99
Take This Bottle,1,0.99
Crazy Train,1,0.99
Why Go,1,0.99
I'm A Boy,1,0.99
Rios Pontes & Overdrives,1,0.99
Top O' The Morning To Ya,1,0.99
Home Sweet Home,1,0.99
Socorro,1,0.99
Gostava Tanto De Você,1,0.99
Love Child,1,0.99
Rasul,1,0.99
Diamonds And Rust (Live),1,0.99
The Battle Rages On,1,0.99
Under The Sun/Every Day Comes and Goes,1,0.99
Busca Vida,1,0.99
Stone Crazy,1,0.99
Help Yourself,1,0.99
The Wrong Child,1,0.99
Instant Karma,1,0.99
It's Too Funky In Here,1,0.99
The Prophecy,1,0.99
Falar A Verdade,1,0.99
The Whole Truth,1,1.99
Right Now,1,0.99
Mofo,1,0.99
This Is Radio Clash,1,0.99
De Ja Vu,1,0.99
Era Uma Vez,1,0.99
You Really Got Me,1,0.99
Drown,1,0.99
Mellowship Slinky In B Major,1,0.99
Navegar Impreciso,1,0.99
Maracatu De Tiro Certeiro,1,0.99
Don't Cry (Original),1,0.99
Losing My Religion,1,0.99
Edie (Ciao Baby),1,0.99
Assim Caminha A Humanidade,1,0.99
Din Din Wo (Little Child),1,0.99
Over The Hills And Far Away,1,0.99
A Banda,1,0.99
Atomic Punk,1,0.99
'Round Midnight,1,0.99
De Noite Na Cama,1,0.99
Romeo et Juliette: No. 11 - Danse des Chevaliers,1,0.99
All I Really Want,1,0.99
