artist_id,album_id,artist_name,album_title,total_sales
90,97,Iron Maiden,Brave New World,5.94
37,47,Ed Motta,The Best of Ed Motta,5.94
96,123,Jota Quest,Jota Quest-1995,5.94
68,48,Miles Davis,The Essential Miles Davis [Disc 1],5.94
59,46,Santana,Supernatural,5.94
108,161,Mônica Marianno,Demorou...,5.94
130,199,Skank,Maquinarama,5.94
128,196,Rush,Retrospective I (1974-1980),5.94
50,154,Metallica,Ride The Lightning,5.94
150,232,U2,Achtung Baby,5.94
84,82,Foo Fighters,The Colour And The Shape,5.94
92,116,Jamiroquai,Emergency On Planet Earth,5.94
72,247,Vinícius De Moraes,Vinicius De Moraes,5.94
8,10,Audioslave,Audioslave,5.94
106,160,Motörhead,Ace Of Spades,5.94
90,94,Iron Maiden,A Matter of Life and Death,5.94
8,11,Audioslave,Out Of Exile,4.95
22,136,Led Zeppelin,Presence,4.95
90,111,Iron Maiden,Somewhere in Time,4.95
101,143,Lulu Santos,Lulu Santos - RCA 100 Anos De Música - Álbum 02,4.95
102,144,Marillion,Misplaced Childhood,4.95
58,58,Deep Purple,Come Taste The Band,4.95
90,98,Iron Maiden,Dance Of Death,4.95
136,208,"Terry Bozzio, Tony Levin & Steve Stevens",[1997] Black Light Syndrome,4.95
84,79,Foo Fighters,In Your Honor [Disc 1],4.95
117,177,Paul D'Ianno,The Beast Live,4.95
92,118,Jamiroquai,The Return Of The Space Cowboy,4.95
90,106,Iron Maiden,Piece Of Mind,4.95
58,63,Deep Purple,Purpendicular,4.95
110,164,Nirvana,Nevermind,4.95
20,28,Cláudio Zoli,Na Pista,4.95
27,85,Gilberto Gil,As Canções de Eu Tu Eles,4.95
11,14,Black Label Society,Alcohol Fueled Brewtality Live! [Disc 1],4.95
8,271,Audioslave,Revelations,4.95
22,135,Led Zeppelin,Physical Graffiti [Disc 2],4.95
90,99,Iron Maiden,Fear Of The Dark,4.95
90,101,Iron Maiden,Killers,4.95
58,61,Deep Purple,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,4.95
179,257,Scorpions,20th Century Masters - The Millennium Collection: The Best of Scorpions,4.95
58,66,Deep Purple,The Battle Rages On,4.95
142,216,The Rolling Stones,"Hot Rocks, 1964-1971 (Disc 1)",4.95
90,96,Iron Maiden,A Real Live One,4.95
84,81,Foo Fighters,One By One,4.95
159,254,Aquaman,Aquaman,3.98
205,270,Chris Cornell,Carry On,3.96
58,64,Deep Purple,Slaves And Masters,3.96
68,49,Miles Davis,The Essential Miles Davis [Disc 2],3.96
204,269,Temple of the Dog,Temple of the Dog,3.96
58,65,Deep Purple,Stormbringer,3.96
120,183,Pink Floyd,Dark Side Of The Moon,3.96
58,60,Deep Purple,Fireball,3.96
7,9,Apocalyptica,Plays Metallica By Four Cellos,3.96
23,31,Frank Zappa & Captain Beefheart,Bongo Fury,3.96
58,62,Deep Purple,Machine Head,3.96
90,100,Iron Maiden,Iron Maiden,3.96
58,43,Deep Purple,MK III The Final Concerts [Disc 1],3.96
130,200,Skank,O Samba Poconé,3.96
118,181,Pearl Jam,Ten,3.96
95,121,Joe Satriani,Surfing with the Alien (Remastered),3.96
90,103,Iron Maiden,Live At Donington 1992 (Disc 1),3.96
79,68,Dennis Chambers,Outbreak,3.96
10,13,Billy Cobham,The Best Of Billy Cobham,3.96
140,214,The Doors,The Doors,3.96
58,59,Deep Purple,Deep Purple In Rock,2.97
2,3,Accept,Restless and Wild,2.97
114,173,Ozzy Osbourne,No More Tears (Remastered),2.97
11,15,Black Label Society,Alcohol Fueled Brewtality Live! [Disc 2],2.97
59,197,Santana,Santana - As Years Go By,2.97
59,198,Santana,Santana Live,2.97
22,137,Led Zeppelin,The Song Remains The Same (Disc 1),2.97
263,333,"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",Purcell: Music for the Queen Mary,1.98
27,87,Gilberto Gil,Quanta Gente Veio ver--Bônus De Carnaval,1.98
257,327,"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",Bach: Orchestral Suites Nos. 1 - 4,1.98
16,22,Caetano Veloso,Sozinho Remix Ao Vivo,1.98
114,172,Ozzy Osbourne,Diary of a Madman (Remastered),1.98
22,138,Led Zeppelin,The Song Remains The Same (Disc 2),1.98
272,344,Emerson String Quartet,Schubert: The Late String Quartets & String Quintet (3 CD's),1.98
233,299,Chicago Symphony Orchestra & Fritz Reiner,Scheherazade,1.98
2,2,Accept,Balls to the Wall,1.98
22,44,Led Zeppelin,Physical Graffiti [Disc 1],1.98
12,16,Black Sabbath,Black Sabbath,1.98
245,312,Michael Tilson Thomas & San Francisco Symphony,Berlioz: Symphonie Fantastique,1.98
198,263,Habib Koité and Bamada,Muso Ko,0.99
267,338,Göteborgs Symfoniker & Neeme Järvi,Nielsen: The Six Symphonies,0.99
221,287,Sir Georg Solti & Wiener Philharmoniker,Wagner: Favourite Overtures,0.99
264,334,Kent Nagano and Orchestre de l'Opéra de Lyon,Weill: The Seven Deadly Sins,0.99
217,283,Royal Philharmonic Orchestra & Sir Thomas Beecham,Haydn: Symphonies 99 - 104,0.99
254,324,Otto Klemperer & Philharmonia Orchestra,Beethoven: Symphony No. 6 'Pastoral' Etc.,0.99
212,278,Yo-Yo Ma,Bach: The Cello Suites,0.99
201,266,Luciana Souza/Romero Lubambo,Duos II,0.99
238,304,Maurizio Pollini,Beethoven Piano Sonatas: Moonlight & Pastorale,0.99
265,335,Julian Bream,"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro",0.99
208,274,English Concert & Trevor Pinnock,Pachelbel: Canon & Gigue,0.99
200,265,The Posies,Every Kind of Light,0.99
235,301,"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",Chopin: Piano Concertos Nos. 1 & 2,0.99
241,306,"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",Elgar: Cello Concerto & Vaughan Williams: Fantasias,0.99
259,329,The 12 Cellists of The Berlin Philharmonic,South American Getaway,0.99
266,337,Martin Roscoe,"Szymanowski: Piano Works, Vol. 1",0.99
226,292,Eugene Ormandy,"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",0.99
248,320,Berliner Philharmoniker & Herbert Von Karajan,Mozart: Symphonies Nos. 40 & 41,0.99
213,279,Scholars Baroque Ensemble,Handel: The Messiah (Highlights),0.99
255,325,Yehudi Menuhin,Bartok: Violin & Viola Concertos,0.99
157,252,Dread Zeppelin,Un-Led-Ed,0.99
242,307,Edo de Waart & San Francisco Symphony,"Adams, John: The Chairman Dances",0.99
247,314,The King's Singers,English Renaissance,0.99
243,308,Antal Doráti & London Symphony Orchestra,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",0.99
114,171,Ozzy Osbourne,Blizzard of Ozz,0.99
214,280,Academy of St. Martin in the Fields & Sir Neville Marriner,The World of Classical Favourites,0.99
234,300,Orchestra of The Age of Enlightenment,Bach: The Brandenburg Concertos,0.99
226,343,Eugene Ormandy,Respighi:Pines of Rome,0.99
248,316,Berliner Philharmoniker & Herbert Von Karajan,Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande,0.99
261,331,"Roger Norrington, London Classical Players",Purcell: The Fairy Queen,0.99
222,288,"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair","Fauré: Requiem, Ravel: Pavane & Others",0.99
58,50,Deep Purple,The Final Concerts (Disc 2),0.99
245,310,Michael Tilson Thomas & San Francisco Symphony,Prokofiev: Romeo & Juliet,0.99
114,170,Ozzy Osbourne,Bark at the Moon (Remastered),0.99
269,340,Michele Campanella,Liszt - 12 Études D'Execution Transcendante,0.99
260,330,Adrian Leaper & Doreen de Feis,Górecki: Symphony No. 3,0.99
253,323,Calexico,Carried to Dust (Bonus Track Version),0.99
256,326,Philharmonia Orchestra & Sir Neville Marriner,Mendelssohn: A Midsummer Night's Dream,0.99
237,303,Berliner Philharmoniker & Hans Rosbaud,Sibelius: Finlandia,0.99
