track_id,track_name,total_sold,total_revenue
1321,Hallowed Be Thy Name,2,1.98
3223,How to Stop an Exploding Man,2,3.98
473,When I Come Around,2,1.98
3455,Rehab,2,1.98
1168,The Garden,2,1.98
162,Cornucopia,2,1.98
443,Shock Me,2,1.98
3446,"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",2,1.98
1633,Ramble On,2,1.98
1835,Phantom Lord,2,1.98
1554,Turbo Lover,2,1.98
2636,Sun King,2,1.98
66,Por Causa De Você,2,1.98
3064,Eruption,2,1.98
2272,We Are The Champions,2,1.98
1786,Save The Children,2,1.98
512,Comportamento Geral,2,1.98
2832,The Woman King,2,3.98
2322,So Central Rain,2,1.98
3488,"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",2,1.98
1609,I'm Gonna Crawl,2,1.98
858,Esquinas,2,1.98
3268,Beautiful Boy,2,1.98
2286,Get Up,2,1.98
2816,Toda Cor,2,1.98
1799,Shakes and Ladders,2,1.98
2554,Soldier Side - Intro,2,1.98
3200,Gay Witch Hunt,2,3.98
1157,Rocket Queen,2,1.98
716,Brasil,2,1.98
1344,Aces High,2,1.98
2263,Somebody To Love,2,1.98
625,Blue Rythm Fantasy,2,1.98
161,Snowblind,2,1.98
907,Promises,2,1.98
1440,"Whatever It Is, I Just Can't Stop",2,1.98
1563,Plaster Caster,2,1.98
675,Susie Q,2,1.98
2136,Plot 180,2,1.98
1567,Sure Know Something,2,1.98
2759,Música No Ar,2,1.98
2352,Que Luz É Essa,2,1.98
3482,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",2,1.98
626,Drum Boogie,2,1.98
1644,Bron-Y-Aur Stomp,2,1.98
1244,The Thin Line Between Love & Hate,2,1.98
496,Living On Love,2,1.98
2329,I Believe,2,1.98
780,Maybe I'm A Leo,2,1.98
1785,"Abraham, Martin And John",2,1.98
635,Lemon Drop,2,1.98
1672,L'Avventura,2,1.98
2018,Folhas Secas,2,1.98
2090,Romance Ideal,2,1.98
2968,City Of Blinding Lights,2,1.98
1553,You've Got Another Thing Comin',2,1.98
1335,Where Eagles Dare,2,1.98
207,Meditação,2,1.98
2328,Fall On Me,2,1.98
264,Amor De Muito,2,1.98
871,Azul,2,1.98
681,Commotion,2,1.98
2085,Meu Erro,2,1.98
1358,Blood Brothers,2,1.98
280,Lixo Do Mangue,2,1.98
704,Don't Look Now,2,1.98
1876,For Whom The Bell Tolls,2,1.98
1377,The Clairvoyant,2,1.98
1590,Walter's Walk,2,1.98
3256,Give Peace a Chance,2,1.98
1904,The Duke,2,1.98
948,Easy,2,1.98
1822,Stone Cold Crazy,2,1.98
1103,Lamento De Carnaval,2,1.98
2,Balls to the Wall,2,1.98
2995,Pride (In The Name Of Love),2,1.98
1708,Mr. Cab Driver,2,1.98
1139,Give Me Novacaine,2,1.98
84,Welcome Home (Sanitarium),2,1.98
3500,"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",2,1.98
2031,Nossa Gente (Avisa Là),2,1.98
48,Not The Doctor,2,1.98
894,Sunshine Of Your Love,2,1.98
2793,Cabeça Dinossauro,2,1.98
925,Last Cup Of Sorrow,2,1.98
3024,Two Hearts Beat As One,2,1.98
639,Don't Take Your Love From Me,2,1.98
217,Mel,2,1.98
461,Surrender,2,1.98
2527,Starburst,2,1.98
240,Meu Caro Amigo,2,1.98
1458,Light Years,2,1.98
662,Pela Luz dos Olhos Teus (Miúcha e Tom Jobim),2,1.98
2340,Esporrei Na Manivela,2,1.98
671,As Rosas Não Falam (Beth Carvalho),2,1.98
2572,Midnight From The Inside Out,2,1.98
2368,Under The Bridge,2,1.98
1476,Take It Or Leave It,2,1.98
2561,Question!,2,1.98
930,She Loves Me Not,2,1.98
2727,Babylon,2,1.98
430,I'm Going Slightly Mad,2,1.98
2955,Everlasting Love,2,1.98
2481,Waiting,2,1.98
211,Bem Devagar,2,1.98
472,Basket Case,2,1.98
439,Sure Know Something,2,1.98
648,Onde Anda Você,2,1.98
857,Álibi,2,1.98
184,Chemical Wedding,2,1.98
2317,Country Feedback,2,1.98
530,Ando Meio Desligado,2,1.98
393,Tarde Em Itapoã,2,1.98
1412,Don't Look To The Eyes Of A Stranger,2,1.98
2723,Gyroscope,2,1.98
394,Tanto Tempo,2,1.98
484,Nice Guys Finish Last,2,1.98
2850,The Fix,2,3.98
3137,Now You're Gone,1,0.99
1639,Since I've Been Loving You,1,0.99
2455,Maquinarama,1,0.99
3012,The Unforgettable Fire,1,0.99
1495,Highway Chile,1,0.99
1021,Monkey Wrench,1,0.99
5,Princess of the Dawn,1,0.99
1165,Back off Bitch,1,0.99
1608,All My Love,1,0.99
3342,The Economist,1,1.99
1429,It's Too Funky In Here,1,0.99
807,Stormbringer,1,0.99
2705,Walking Wounded,1,0.99
361,X-9 2001,1,0.99
1173,Coma,1,0.99
2971,Crumbs From Your Table,1,0.99
1508,Mama Africa,1,0.99
2227,Crystal Ball,1,0.99
1557,Metal Meltdown,1,0.99
785,Space Truckin',1,0.99
643,Jungle Drums,1,0.99
2074,Ela Disse Adeus,1,0.99
3136,Looking For Love,1,0.99
3029,Babyface,1,0.99
343,Communication Breakdown(2),1,0.99
31,Blind Man,1,0.99
1199,She Wears Black,1,0.99
2534,Tightrope,1,0.99
3246,Baltar's Escape,1,1.99
2695,Moon Is Up,1,0.99
2078,Óculos,1,0.99
722,Meu Mundo Fica Completo (Com Você),1,0.99
3396,Shape of Things to Come,1,0.99
1097,Opachorô (Live),1,0.99
199,Leave My Girl Alone,1,0.99
1374,The Evil That Men Do,1,0.99
902,Swing Low Sweet Chariot,1,0.99
1142,Letterbomb,1,0.99
740,Socorro,1,0.99
2166,World Wide Suicide,1,0.99
2986,Wake Up Dead Man,1,0.99
230,"Bye, Bye Brasil",1,0.99
2236,Brain Damage,1,0.99
1663,Celebration Day,1,0.99
1917,A Noite Do Meu Bem,1,0.99
78,Master Of Puppets,1,0.99
2199,Oceans,1,0.99
1927,Para Lennon E McCartney,1,0.99
611,E.S.P.,1,0.99
621,Going Down / Highway Star,1,0.99
1382,Heaven Can Wait,1,0.99
1852,The Outlaw Torn,1,0.99
2387,On Mercury,1,0.99
2751,Primavera,1,0.99
585,Entre E Ouça,1,0.99
455,God Gave Rock 'n' Roll To You,1,0.99
708,Pagan Baby,1,0.99
1630,Thank You,1,0.99
448,God Of Thunder,1,0.99
2545,No Memory,1,0.99
701,Night Time Is The Right Time,1,0.99
1861,Fuel,1,0.99
322,Livre Pra Viver,1,0.99
2757,New Love,1,0.99
2346,No Fundo Do Quintal Da Escola,1,0.99
863,Um Amor Puro,1,0.99
1886,Invisible Kid,1,0.99
1413,Como Estais Amigos,1,0.99
289,Podes Crer,1,0.99
1202,These Colours Don't Run,1,0.99
3000,God Part II,1,0.99
2450,Três Lados,1,0.99
2762,Cristina Nº 2,1,0.99
490,River Song,1,0.99
3391,Sound of a Gun,1,0.99
627,Let Me Off Uptown,1,0.99
286,Firmamento,1,0.99
376,Vôo Sobre o Horizonte,1,0.99
2963,"Trash, Trampoline And The Party Girl",1,0.99
147,Blood In The Wall,1,0.99
2473,Aeroplane Flies High,1,0.99
480,Stuck With Me,1,0.99
1834,Whiplash,1,0.99
1941,Caso Você Queira Saber,1,0.99
3019,Seconds,1,0.99
2432,Funky Piano,1,0.99
1470,Get What You Need,1,0.99
989,In Your Honor,1,0.99
2278,Sleep On The Sidewalk,1,0.99
535,Chão De Estrelas,1,0.99
1159,Dust N' Bones,1,0.99
3409,"Suite for Solo Cello No. 1 in G Major, BWV 1007: I. Prélude",1,0.99
1820,Breadfan,1,0.99
2562,Sad Statue,1,0.99
2132,Ito Okashi,1,0.99
3441,Two Fanfares for Orchestra: II. Short Ride in a Fast Machine,1,0.99
2187,Green Disease,1,0.99
3347,Meet Kevin Johnson,1,1.99
3055,Secrets,1,0.99
2699,Sweethearts Together,1,0.99
2319,Radio Free Aurope,1,0.99
1869,Where The Wild Things Are,1,0.99
918,Alberta,1,0.99
2050,I Feel Good (I Got You) - Sossego,1,0.99
848,Outbreak,1,0.99
1303,Die With Your Boots On,1,0.99
2918,"""?""",1,1.99
1588,Poor Tom,1,0.99
2051,Uns Dias,1,0.99
1418,Papa's Got A Brand New Bag Pt.1,1,0.99
881,Casa no Campo,1,0.99
385,All Star,1,0.99
492,Don't You Cry,1,0.99
3094,One I Want,1,0.99
2375,By The Way,1,0.99
544,Stormbringer,1,0.99
2163,Black,1,0.99
3159,Camarão que Dorme e Onda Leva,1,0.99
1667,No Quarter,1,0.99
308,Na Frente Da TV,1,0.99
1072,Forty Days Instrumental,1,0.99
1586,Thank You,1,0.99
2669,Get Off Of My Cloud,1,0.99
248,Etnia,1,0.99
2725,Release,1,0.99
1918,Paisagem Na Janela,1,0.99
208,Terra,1,0.99
24,Love In An Elevator,1,0.99
966,Falling To Pieces,1,0.99
1607,Carouselambra,1,0.99
94,Hypnotize,1,0.99
49,Wake Up,1,0.99
1188,Colibri,1,0.99
2069,La Bella Luna,1,0.99
2148,Iron Maiden,1,0.99
1955,Please Don't Touch,1,0.99
2021,Quem Mata A Mulher Mata O Melhor,1,0.99
1580,Black Dog,1,0.99
477,Brain Stew,1,0.99
781,Pictures Of Home,1,0.99
2431,Just Ain't Good Enough,1,0.99
1362,Dream Of Mirrors,1,0.99
2606,Know Your Rights,1,0.99
1509,Salve Simpatia,1,0.99
2743,Baba O'Riley,1,0.99
2075,O Amor Nao Sabe Esperar,1,0.99
3437,"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto",1,0.99
2124,Sons Of Freedom,1,0.99
1686,Será,1,0.99
849,"Baltimore, DC",1,0.99
2055,Brasília 5:31,1,0.99
1905,My Ship,1,0.99
919,San Francisco Bay Blues,1,0.99
1348,Duelists,1,0.99
3231,The Lost Warrior,1,1.99
2841,One Giant Leap,1,1.99
1894,...And Justice For All,1,0.99
932,Paths Of Glory,1,0.99
1673,Música De Trabalho,1,0.99
2298,New Test Leper,1,0.99
1781,Seek And You Shall Find,1,0.99
733,E.C.T.,1,0.99
269,Banditismo Por Uma Questa,1,0.99
2311,Low,1,0.99
1594,Wearing And Tearing,1,0.99
125,"Spanish moss-""A sound portrait""-Spanish moss",1,0.99
3146,Faixa Amarela,1,0.99
700,Wrote A Song For Everyone,1,0.99
1308,From Here To Eternity,1,0.99
43,Forgiven,1,0.99
3237,"The Living Legend, Pt. 1",1,1.99
3191,The Carpet,1,1.99
1649,Ten Years Gone,1,0.99
187,Book Of Thel,1,0.99
349,You Shook Me(2),1,0.99
2953,Bass Trap,1,0.99
1789,Praise,1,0.99
2065,Trac Trac,1,0.99
1416,Night Train,1,0.99
242,Trocando Em Miúdos,1,0.99
677,Proud Mary,1,0.99
2226,Pick Myself Up,1,0.99
2690,Love Is Strong,1,0.99
1954,Dirty Love,1,0.99
2826,Hero,1,1.99
1232,Heaven Can Wait,1,0.99
3457,Me & Mr. Jones,1,0.99
4,Restless and Wild,1,0.99
2419,Finding My Way,1,0.99
3154,Feirinha da Pavuna/Luz do Repente/Bagaço da Laranja,1,0.99
844,Groovus Interruptus,1,0.99
2301,Leave,1,0.99
1787,You Sure Love To Ball,1,0.99
1039,What Now My Love,1,0.99
631,How High The Moon,1,0.99
3473,Take the Box,1,0.99
107,Yesterday To Tomorrow,1,0.99
6,Put The Finger On You,1,0.99
1163,You Ain't the First,1,0.99
2628,Love Removal Machine,1,0.99
2200,Porch,1,0.99
1628,What Is And What Should Never Be,1,0.99
1650,Night Flight,1,0.99
2351,Todo Mundo Explica,1,0.99
340,Dazed and Confused,1,0.99
3077,Can't Stop Loving You,1,0.99
1572,Every Time I Look At You,1,0.99
1982,Primal Scream,1,0.99
3364,"There's No Place Like Home, Pt. 3",1,1.99
2023,O Braço Da Minha Guitarra,1,0.99
2998,When Love Comes To Town,1,0.99
2815,Eu E Ela,1,0.99
924,Stripsearch,1,0.99
2748,Squeeze Box,1,0.99
3058,Dancing In The Street,1,0.99
1054,Mack The Knife,1,0.99
3461,Tears Dry On Their Own,1,0.99
651,Pot-Pourri N.º 5,1,0.99
38,All I Really Want,1,0.99
1449,Destitute Illusions,1,0.99
3009,Bad,1,0.99
3292,Still Loving You,1,0.99
3490,"Partita in E Major, BWV 1006A: I. Prelude",1,0.99
985,Medo De Escuro,1,0.99
3248,Take the Celestra,1,1.99
2877,The Moth,1,1.99
3328,Armadura,1,0.99
1601,No Quarter,1,0.99
2092,SKA,1,0.99
2173,Gone,1,0.99
931,Got That Feeling,1,0.99
2845,Nothing to Hide,1,1.99
3247,Experiment In Terra,1,1.99
2896,The Long Con,1,1.99
2777,Balanço,1,0.99
1654,Sick Again,1,0.99
2551,Wet My Bed,1,0.99
1991,Been A Son,1,0.99
3182,Halloween,1,1.99
304,Firmamento,1,0.99
3481,"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",1,0.99
2190,1/2 Full,1,0.99
633,Up An' Atom,1,0.99
2344,Maluco Beleza,1,0.99
450,Beth,1,0.99
405,Santo Antonio,1,0.99
1197,Thinking 'Bout Tomorrow,1,0.99
1063,Funk Hum,1,0.99
2369,Naked In The Rain,1,0.99
679,Lodi,1,0.99
375,Mas Que Nada,1,0.99
983,Principiando/Decolagem,1,0.99
680,Green River,1,0.99
2823,Collaborators,1,1.99
1160,Live and Let Die,1,0.99
1359,Sign Of The Cross,1,0.99
982,Avisa,1,0.99
1445,Planet Home,1,0.99
1330,The Assassin,1,0.99
821,Ramshackle Man,1,0.99
1826,Damage Case,1,0.99
2709,Sister Awake,1,0.99
1141,Extraordinary Girl,1,0.99
1329,Fates Warning,1,0.99
659,Samba Em Prelúdio,1,0.99
1481,Red House,1,0.99
1490,Hey Joe,1,0.99
2578,Miracle To Me,1,0.99
3291,Loving You Sunday Morning,1,0.99
566,Caprichosos,1,0.99
457,De La Luz,1,0.99
553,Houses Of The Holy,1,0.99
1640,Out On The Tiles,1,0.99
1968,Demorou!,1,0.99
927,Helpless,1,0.99
3284,Never Say Die,1,0.99
2989,Desire,1,0.99
3315,Feel It,1,0.99
774,The Unwritten Law,1,0.99
1385,De Ja Vu,1,0.99
2519,Burden In My Hand,1,0.99
2510,Get On The Snake,1,0.99
398,Only A Dream In Rio,1,0.99
1726,Satisfação,1,0.99
165,Under The Sun/Every Day Comes and Goes,1,0.99
2641,The Crystal Ship,1,0.99
1732,Aquilo,1,0.99
2645,Back Door Man,1,0.99
3226,"Battlestar Galactica, Pt. 1",1,1.99
2231,Time,1,0.99
3059,Little Guitars (Intro),1,0.99
1267,Fear Of The Dark,1,0.99
2928,One,1,0.99
2427,Santana Jam,1,0.99
2797,Homem Primata (Vinheta),1,0.99
245,Construção / Deus Lhe Pague,1,0.99
1326,Holy Smoke,1,0.99
2901,Homecoming,1,1.99
3016,Angel Of Harlem,1,0.99
1807,Through The Never,1,0.99
1127,I Fucking Hate You,1,0.99
2348,As Profecias,1,0.99
2222,Bush Doctor,1,0.99
1017,Overdrive,1,0.99
558,Viradouro,1,0.99
144,Heart Of Gold,1,0.99
1754,White Feather,1,0.99
598,Jeru,1,0.99
3222,The Job,1,1.99
2505,[Untitled],1,0.99
287,Extra,1,0.99
2511,Jesus Christ Pose,1,0.99
167,Body Count's In The House,1,0.99
2499,Eye,1,0.99
3169,The Man Behind the Curtain,1,1.99
2886,Stranger In a Strange Land,1,1.99
1352,Intro,1,0.99
1859,Orion,1,0.99
3444,Romeo et Juliette: No. 11 - Danse des Chevaliers,1,0.99
2058,Navegar Impreciso,1,0.99
3238,"The Living Legend, Pt. 2",1,1.99
3414,"Symphony No. 104 in D Major ""London"": IV. Finale: Spiritoso",1,0.99
1441,Blow Your Mind,1,0.99
2718,Life Line,1,0.99
2217,Don't Look Back,1,0.99
1035,"New York, New York",1,0.99
367,Leandro De Itaquera 2001,1,0.99
2458,Fica,1,0.99
2091,Será Que Vai Chover?,1,0.99
572,Put Your Lights On,1,0.99
1735,Ro-Que-Se-Da-Ne,1,0.99
247,O Cidadão Do Mundo,1,0.99
2326,Can't Get There From Here,1,0.99
3333,Chega no Suingue,1,0.99
423,I Want To Break Free,1,0.99
1240,Dream Of Mirrors,1,0.99
1881,The Call Of Ktulu,1,0.99
411,Turn The Page,1,0.99
1946,Fast And Loose,1,0.99
869,Flor De Lis,1,0.99
2905,The Whole Truth,1,1.99
3087,Atomic Punk,1,0.99
2339,Puteiro Em João Pessoa,1,0.99
2186,Get Right,1,0.99
672,Wave (Os Cariocas),1,0.99
3267,Imagine,1,0.99
3387,Disappearing Act,1,0.99
1584,That's The Way,1,0.99
1454,Deeper Underground,1,0.99
2805,Sua Impossivel Chance,1,0.99
3065,Ain't Talkin' 'bout Love,1,0.99
256,Sobremesa,1,0.99
3091,On Fire,1,0.99
1812,The Struggle Within,1,0.99
3145,Sweet Lady Luck,1,0.99
3337,"Past, Present, and Future",1,1.99
1860,Damage Inc.,1,0.99
422,I Want It All,1,0.99
885,Fascinação,1,0.99
185,The Tower,1,0.99
215,Sozinho,1,0.99
1107,Refazenda,1,0.99
1526,Encontrar Alguém,1,0.99
617,Jean Pierre (Live),1,0.99
3106,Big Machine,1,0.99
2253,Se Liga,1,0.99
3173,Diversity Day,1,1.99
3014,Desire,1,0.99
1531,Onibusfobia,1,0.99
2022,Mundaréu,1,0.99
2607,Rock The Casbah,1,0.99
3296,I Can't Explain,1,0.99
2522,Bleed Together,1,0.99
817,Lick It Up,1,0.99
426,Breakthru,1,0.99
2808,Domingo,1,0.99
1840,2 X 4,1,0.99
169,Body Count,1,0.99
3477,Amy Amy Amy (Outro),1,0.99
299,Onde Você Mora?,1,0.99
2822,"Exodus, Pt. 2",1,1.99
1113,Sampa,1,0.99
1317,Heaven Can Wait,1,0.99
1702,Are You Gonna Go My Way,1,0.99
660,Carta Ao Tom 74,1,0.99
971,The Morning After,1,0.99
1759,Tempos Modernos,1,0.99
910,Before You Accuse Me,1,0.99
236,A Banda,1,0.99
941,Malpractice,1,0.99
949,Get Out,1,0.99
2761,Você Fugiu,1,0.99
135,Super Terrorizer,1,0.99
2970,A Man And A Woman,1,0.99
2362,Suck My Kiss,1,0.99
2334,Infeliz Natal,1,0.99
454,Plaster Caster,1,0.99
2077,Caleidoscópio,1,0.99
879,Atrás da Porta,1,0.99
500,Wherever You May Go,1,0.99
1204,The Pilgrim,1,0.99
2590,Remedy,1,0.99
3440,"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato",1,0.99
2646,I Looked At You,1,0.99
1994,Spank Thru,1,0.99
2980,Last Night On Earth,1,0.99
1138,St. Jimmy,1,0.99
1085,Lamento Sertanejo,1,0.99
121,Good Golly Miss Molly,1,0.99
1353,The Wicker Man,1,0.99
3436,"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",1,0.99
1407,The Angel And The Gambler,1,0.99
2418,Fly By Night,1,0.99
3017,All I Want Is You,1,0.99
2937,Love Is Blindness,1,0.99
1031,Walking After You,1,0.99
1184,Estranged,1,0.99
15,Go Down,1,0.99
859,Se...,1,0.99
767,No One Came,1,0.99
2062,Life During Wartime,1,0.99
2627,Wild Hearted Son,1,0.99
244,Gota D'água,1,0.99
1124,Make Me Believe,1,0.99
468,Maria,1,0.99
1717,Assim Caminha A Humanidade,1,0.99
721,"Você Passa, Eu Acho Graça (Ao Vivo)",1,0.99
251,Um Passeio No Mundo Livre,1,0.99
1436,Hooked Up,1,0.99
2464,Garota Nacional,1,0.99
2008,Polly,1,0.99
786,Vavoom : Ted The Mechanic,1,0.99
3346,Ji Yeon,1,1.99
1945,Live To Win,1,0.99
321,Felicidade Urgente,1,0.99
2223,Wanted Dread And Alive,1,0.99
402,Um Jantar Pra Dois,1,0.99
3187,Christmas Party,1,1.99
804,Fortuneteller,1,0.99
3410,"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",1,0.99
2947,New York,1,0.99
1934,Ponta de Areia,1,0.99
866,Oceano,1,0.99
2047,"Um Amor, Um Lugar",1,0.99
2932,The Fly,1,0.99
2104,Relvelation (Mother Earth),1,0.99
2844,Better Halves,1,1.99
1391,Invaders,1,0.99
467,Best Thing,1,0.99
776,Hush,1,0.99
2887,The 23rd Psalm,1,1.99
3332,Funk de Bamba,1,0.99
2026,Às Vezes,1,0.99
1636,Immigrant Song,1,0.99
1121,Straight Out Of Line,1,0.99
2493,Disarm,1,0.99
3302,Put Your Head Out,1,0.99
1882,Frantic,1,0.99
1343,To Tame A Land,1,0.99
724,Música Urbana 2,1,0.99
1323,Sanctuary,1,0.99
2746,5.15,1,0.99
1222,Iron Maiden,1,0.99
2405,Road Trippin',1,0.99
1714,Believe,1,0.99
2978,If God Will Send His Angels,1,0.99
339,Communication Breakdown,1,0.99
2041,Reggae Odoyá,1,0.99
2287,You Are The Everything,1,0.99
772,Black Night,1,0.99
3279,Fairies Wear Boots,1,0.99
335,My Love,1,0.99
1931,Beijo Partido,1,0.99
808,Love Don't Mean a Thing,1,0.99
1695,Pais E Filhos,1,0.99
3470,I Heard Love Is Blind,1,0.99
1768,Dança Da Solidão,1,0.99
952,The Gentle Art Of Making Enemies,1,0.99
2489,Rhinocerous,1,0.99
2732,"Anyway, Anyhow, Anywhere",1,0.99
890,Aprendendo A Jogar,1,0.99
2107,Iron Man,1,0.99
1214,Prowler,1,0.99
517,Um Indio,1,0.99
1999,Polly,1,0.99
1111,A Paz,1,0.99
129,Solo-Panhandler,1,0.99
2102,Mr. Crowley,1,0.99
1181,Pretty Tied Up,1,0.99
789,Sometimes I Feel Like Screaming,1,0.99
1838,Metal Militia,1,0.99
2277,"Get Down, Make Love",1,0.99
3297,Tease Me Please Me,1,0.99
1491,Stone Free,1,0.99
1172,Dead Horse,1,0.99
1351,Rime of the Ancient Mariner,1,0.99
3319,Instinto Colectivo,1,0.99
1660,Hots On For Nowhere,1,0.99
2914,S.O.S.,1,1.99
1333,Bring Your Daughter... ...To The Slaughter,1,0.99
1610,Black Dog,1,0.99
943,Be Aggressive,1,0.99
2003,Smells Like Teen Spirit,1,0.99
330,Levada do Amor (Ailoviu),1,0.99
451,Strutter,1,0.99
1220,Run To The Hilss,1,0.99
348,I Can't Quit You Baby(2),1,0.99
1634,Moby Dick,1,0.99
3273,[Just Like] Starting Over,1,0.99
112,Long Tall Sally,1,0.99
2113,Shining In The Light,1,0.99
268,Maracatu Atômico [Trip Hop],1,0.99
1745,Pseudo Silk Kimono,1,0.99
1404,2 A.M.,1,0.99
830,Two Steps Behind [Acoustic Version],1,0.99
3151,Seu Balancê,1,0.99
1545,Enquanto O Dia Não Vem,1,0.99
1581,Dazed And Confused,1,0.99
1482,Can You See Me,1,0.99
2268,Seven Seas Of Rhye,1,0.99
988,Desaforo,1,0.99
1340,Still Life,1,0.99
964,From Out Of Nowhere,1,0.99
590,Seis Da Tarde,1,0.99
2000,Breed,1,0.99
